========================================================================
                     EYUM TTRPG - COMPLETE HANDBOOK
========================================================================
Generated: Fri May 29 02:21:27 PM MDT 2026
Source: Eyum TTRPG rulebook & assets



========================================================================
  MARKDOWN: Eyum TTRPG/0.0 In Progress/0.1 Glossary.md
========================================================================

A list of terms in the handbook which you may not know.
## References
| Topic | Location |
|---|---|
| Weapon Types | [[2.5 Weapons, Armors, and Tools]] |
| Conditions | [[2.4 Conditions]] |
| Combat Roles | [[7.1 Monsters]] |
| Universal Monster Passives | [[7.2 Passives and Actives List]] |
| Universal Monster Actives | [[7.2 Passives and Actives List]] |
| Material Modifiers | [[2.6 Materials]] |
| Damage Types and Groupings | [[2.2 Damage Types]] |
| Affinities and Prerequisites | [[2.1 Affinities]] |
| Spellcasting and Mana | [[6.1 Spells]] |
| Runes and Inscription | [[6.2 Runes]] |
| Skill Trees and Progression | [[3.3 Leveling Up]] |
| Stats and Character Creation | [[3.1 Building Your Character]] |
| Races | [[4.1 Races]] |
| Languages | [[4.2 Languages]] |
| Deities and Pacts | [[5.1 Deities and Pacts]] |
| Monsters and Modifiers | [[7.1 Monsters]] |
| Injuries | [[2.3 Injuries]] |
| Mounts and Familiars | [[1.5 Mounts and Familiars]] |
| Actions | [[1.4 Actions]] |
| Dice and Rolls | [[1.2 Dice and Skills]] |
| Light and Vision | [[1.6 Other Rules]] |

#### Core Rules

| Term | Definition | Reference |
| Huge           | 15 - 19 ft     | 3                | Reach increases by +10 feet, double disadvantage on stealth checks, double advantage on rolls against being moved or grappled by Small or smaller creatures.                           |
| Gargantuan     | >19 ft         | 4                | Reach increases by +15 feet, triple disadvantage on stealth checks, double advantage on rolls against being moved or grappled by Medium or smaller creatures.                          |
## Ranged Attack Distances
Ranged attacks in The World of Eyum have structured distance brackets that determine how difficult they are to make. Each ranged weapon or spell lists a base range, which defines how far it can be used normally. Attacks beyond that range are possible but carry penalties.

There are three range brackets:
Normal Range:
- Any attack made within the weapon’s or spell’s base range is considered to be at normal range.
- These attacks are resolved as usual, with no penalties.

Long Range:
- Long range is double the weapon’s base range (2×).
- Attacks made at long range are made at disadvantage unless the weapon, spell, or class feature negates this.
- Some weapons (such as bows and thrown weapons) explicitly list a second range value to mark this upper limit.  
    - Example: 30/90 means 30 ft normal, up to 90 ft at disadvantage.

Extreme Range (Optional Rule):
- This optional bracket allows characters to shoot up to triple the base range (3×), but attacks are made at double disadvantage (roll 3 dice, take the lowest).
- This can only be attempted with weapons that logically support high arc or exceptional distance (e.g., longbows, ballistae).
- This rule is not used by default and must be approved by the GM on a case-by-case basis.

Other Rules for Ranged Attacks:
- You cannot target creatures beyond your maximum effective range (either long or extreme, depending on what’s allowed).
- Line of sight and cover still apply at all ranges.
- Some magical spells or features may override these limitations or allow auto-hits, tracking, or guided projectiles.
## Stacking Effects
**Note:** This is for spell effects not for conditions, conditions have their own rules. 

If multiple effects grant the same type of bonus (for example, two spells that both increase AC), only the highest bonus applies unless an effect specifically states it can stack.

Bonuses from different types of sources (such as a spell and a rune) can stack, as long as neither effect explicitly overrides the other.

In practice, this means that natural armor and worn armor do not stack, two different AC-boosting spells do not stack, but a potion that raises AC and worn armor do stack.

> **What stacks and what doesn't, in plain terms**
>
> The golden rule: same source, no stack. Different sources, yes stack.
>
> **Does not stack (same type):**
> - Two different spells that both boost AC only the highest applies.
> - Natural armor (armor granted from racial bonuses) + worn armor as they cover the same thing. 
>
> **Does stack (different types):**
> - A spell that boosts AC + a magic item that boosts AC + a rune that boosts AC, all different sources, all stack.
> - A potion that gives +2 AC + your armor, potion is a temporary effect, armor is worn equipment. They stack.
>
> When in doubt, ask: are these coming from the same kind of thing? If yes, only the best one works. If no, they add up.

## Underwater Combat
Combat underwater functions differently due to resistance, visibility, and breathing limits. The following rules apply while fighting in submerged environments:

Movement:
- Creatures without a swim speed move at half their standard speed underwater.
- Wearing medium or heavy armor imposes disadvantage on swim checks.
- Dash and Disengage actions work normally, but terrain is always treated as difficult unless you have a swim speed.

Breathing:
- Characters without water-breathing abilities can hold their breath for a number of rounds equal to 1 + their Constitution modifier (minimum 1).
- After that, they begin suffocating (see [[2.4 Conditions]] → Suffocating).

Attacks:
- Melee weapon attacks are made at disadvantage unless the weapon is:
- A dagger, spear, trident, or shortsword
- Or otherwise specifically adapted for underwater use (at GM discretion)
- Ranged weapon attacks automatically miss beyond their first range increment, and are made at disadvantage even within that range unless the weapon is thrown (e.g., javelin or dagger).
- Spells with verbal components cannot be cast unless the caster can breathe underwater or uses magic to bypass the requirement.
- Area-of-effect spells behave normally unless otherwise limited by the environment (e.g., fire-based spells may not work or deal reduced damage, this will happen at the GM’s discretion).

Visibility:
- Underwater vision is limited to 60 ft in clear water, or 30 ft in murky water.
- Darkvision works normally in water but does not improve clarity.
- Light-based spells only illuminate half their normal radius underwater unless specified otherwise.
## Inspiration
Inspiration is a special reward the GM can grant players for exceptional moments of roleplay, clever problem-solving, emotional depth, or creative actions that enhance the game.
The GM may award 1 point of Inspiration when a player:
- Deeply role plays their character’s beliefs, flaws, or background.
- Solves a puzzle or problem in an especially creative way.
- Enhances the group’s enjoyment through immersion or storytelling.
- Impresses the table with a cool, cinematic moment.

There is no limit to how many times you can earn Inspiration, it is tracked as a tally, not a binary on/off switch. You can hold multiple points at once unless the GM sets a limit.
Inspiration may be spent to gain advantage on any d20 roll, standard advantage rules apply. 
